2019/10/04 15:27:04,6:49 ,"Woman aims to knit 2,020 cardigans for refugees","Close share panel
Lauren says she doesn't feel safe in the town: ""Me and my mate were walking home and a guy came out and threatened to stab one of my mates.""In 2018, the resort had 14.3 serious knife crime offences per 10,000 people, putting it in the top 25 most dangerous places for knife crime in England and Wales, of the 275 areas which gave data.  Drugs gangs, school exclusion rates, poverty, unemployment and cuts to services have all been blamed for a rise in youth violence in towns like Blackpool and Preston.Last month, official figures showed eight of the 10 most deprived neighbourhoods in England were in Blackpool.  ""There is a significant issue with county lines [drugs courier] gangs in Blackpool, and from that we are seeing that means a lot of young people are carrying knives,"" Ashley Hackett, chief executive of Blackpool Football Club Community Trust , told the BBC. ""We have an awful lot of children and teenagers who are living in deprivation and whatever way they can find to earn money and support households, legally and illegally, they are doing it. That includes drugs and knives,"" he added. In 2018, almost half of all suspects in serious knife crime offences in England and Wales, were aged 24 and under.
'Emotionally exploited' The experiences of young women like Keeley and Lauren are becoming more commonplace. Last year, 15% of knife crime suspects were female and, including those attacked in domestic abuse incidents, a quarter of victims of knife crime were women. Dr Mike Rowe of Liverpool University, who has been observing police officers at work for the past six years, told the BBC: ""Girls and young women are being exploited to carry weapons because they are much less likely to be stopped and searched by police. ""The attention on male suspects may lead to the deliberate recruitment of young women.""Anti-knife crime campaigner Lydia Lawrence, who has herself survived two stabbings by two different women, agrees that gang violence is on the rise, and girls with low self-esteem are being emotionally exploited. Ms Lawrence, who's from west London, was first a victim of knife crime aged just 12, when she was cut on her face. She nearly died when she was 21, after being stabbed through her kidney and liver. Ms Lawrence, who was born in prison, excluded from school at 12 and homeless by 16, warned that girls from troubled backgrounds and broken homes are the most at risk.Dr Rowe believes police responses to knife crime have been ""seriously hampered by the cuts in the past eight years and more"", contributing to a fall in the number of cases solved.
He said that every time there is a stabbing, officers are pulled from neighbourhood teams to guard the scene as forensics are gathered. ""It's these neighbourhood teams that would normally be expected to gather the intelligence which investigations of knife crime and gang activity rely on. ""So there is a vicious cycle in which rising demands hinder the capacity to investigate those very crimes.""
Police hail knife crime fall in Manchester
People 'scared to leave homes' over drugs
Assistant Chief Constable Jackie Sebire, the national lead in tackling serious violent crime at the National Police Chiefs' Council, blamed police funding cuts for the fall in charge rates. ""The large reduction in police funding since 2010 has meant fewer detectives with less time and a bigger workload taking on long investigations, meaning it can be more difficult to get a charge.""In some cases police have fearful witnesses, and victims who do not feel able to engage with officers or the court process.""This means there is little possibility of a prosecution. ""Some forces who have been given additional funding to tackle violence are using that to improve forensic capabilities, so even when the victim is unwilling to proceed, police can still progress a case.""A Home Office spokesperson responded: ""We are taking action to tackle the violent crime which has such a devastating impact on our communities.""This includes supporting the police by recruiting 20,000 new police officers over the next three years, making it easier for them to use stop and search powers, and investing £10m in additional funding to allow forces to increase the number of officers carrying Tasers."""
2019/10/08 10:22:04,1:25 ,NZ marks divisive landing of Captain Cook,"Close share panel
Image copyright
Kerry Marshall
Image caption
Commemoration events kicked off on Saturday
New Zealand is marking a divisive anniversary - 250 years since the British explorer Captain James Cook set foot in the country.Cook and his crew of the HMS Endeavour came to shore at Gisborne on 8 October 1769 ushering in colonial rule.But New Zealand - or Aotearoa in Maori - had been populated by the Maori people for several hundred years. Some say this milestone should not be celebrated as it had a detrimental impact on the Maori community.Last week British High Commissioner Laura Clarke delivered a statement of regret to local tribes - known as iwi - over the death of nine indigenous people during the first meeting between Cook and the Maori. But she stopped short of issuing an apology.
Though James Cook's exploration of New Zealand dominates history books, Dutch navigator Abel Tasman was the first European to catch sight of it, in 1642. Maori people from Polynesian islands are believed to have arrived in New Zealand hundreds of years prior to the first Europeans.What celebrations are planned?New Zealand has planned several days of events to mark the milestone of the first meeting between Maori and Europeans. On Tuesday, a flotilla of ships including a replica of the Endeavour reached Gisborne, a city on the east coast of North Island. Members of Parliament Kelvin Davis and Kiritapu Allan went aboard to greet the crew. Protesters were also reportedly present in the town, which is also known by its Maori name of Turanga-nui-a-Kiwa.
Image copyright
Science Photo Library
Image caption
Endeavour, the ship used by Captain James Cook during his great voyage of exploration of 1768- 1771
Prime Minister Jacinda Ardern kicked off commemoration events on Saturday and called for a more open conversation about New Zealand's history.
Britain regrets Maori killings by Endeavour crew
The countries grappling with their European past
""We were only really telling, I believe, 50% of the story, and not always telling it well,"" she said. New Zealand should continue to learn and tell the full story of its past, she added.Why is the anniversary controversial?When James Cook arrived on the Turanganui River, what is now Gisborne, the first encounter between his crew and the Maori inhabitants was deadly.A leader of the Ngati Oneone group was immediately shot and killed after what is believed to be a misunderstanding over a ceremonial challenge. At least eight other Maori were killed.
Media playback is unsupported on your device
Media captionTina Ngata says Maori people are still suffering under the legacy of colonialism
Despite the statement of regret, many Maori rights advocates say not enough has been down to acknowledge what happened in those first few days of Cook's arrival.""It's a commemoration or an anniversary of invasion and imperial expansion,"" said Tina Ngata, an indigenous rights advocate who has been leading the opposition to the commemoration events.Protesters also say their Maori ancestors were treated unfairly during the colonial era and that today, Maori communities face disproportionate levels of poverty, crime and discrimination as a result. In Gisborne, a statue of Cook has been repeatedly defaced with graffiti and is to be replaced."
2019/10/08 11:44:02,3:41 ,Climate protesters 'uncooperative crusties' - PM,"Close share panel
Image copyright
Reuters
Extinction Rebellion protesters on the streets of London have been labelled ""uncooperative crusties"" by Prime Minister Boris Johnson. The demonstrators - who are demanding action on climate change - should abandon their ""hemp-smelling bivouacs"" and stop blocking roads, the PM added.Police have already arrested 280 people in London at the start of two weeks of protests by environmental campaigners.Mr Johnson made the comments at a book launch on Monday evening.""I am afraid that the security people didn't want me to come along tonight because they said the road was full of uncooperative crusties and protesters of all kinds littering the road,"" he said.
""They said there was some risk that I would be egged.""
What is Extinction Rebellion and what does it want?
The farmers joining Extinction Rebellion
Mr Johnson added protesters could learn from former PM Margaret Thatcher, who he said had taken the issue of greenhouse gases seriously long before activists such as Greta Thunberg were born.""I hope that when we go out from this place tonight and we are waylaid by importunate nose-ringed climate change protesters, we remind them that she was also right about greenhouse gases.""
Image copyright
Reuters
Image caption
Boris Johnson made the comments on Monday evening at a book launch
Extinction Rebellion activists are protesting in cities around the world, including Berlin, Amsterdam and Sydney.On Monday, organisers blockaded key sites in central London, in addition to demonstrating outside government departments.Some glued and chained themselves to roads and vehicles - those who did so outside Westminster Abbey were later removed by police.
Image copyright
PA Media
Image caption
Police attempted to move protesters from outside Westminster Abbey
Image copyright
EPA
Image caption
Protesters were also present in Trafalgar Square
The roads behind Downing Street were blocked throughout the day by protesters, some of whom had erected tents in the street and were sitting down and singing songs together.Among the group were two girls, Esme, 11, and Rafi, nine, who had taken the day off school to attend the protests.Their mother Laurie, 41, told the Press Association: ""They've already done a spelling test this morning, sat down in the street, so we're not wasting time.""We've talked about the protests at home and the school knows where they are.""""We're here because we want the world to still be alive when we die,"" said Rafi.
Image copyright
BBC Sport
Image caption
Extinction Rebellion protesters settled in for the night outside Westminster Abbey
Image copyright
PA Media
Extinction Rebellion claims protests in the capital will be five times bigger than similar events in April.The protests are calling for urgent action on global climate and wildlife emergencies.
What is Extinction Rebellion?
GettyExtinction Rebellion facts2025group's aims for zero carbon emissions298,000followers on Facebook1,130people arrested over April's London protests 2018year the group was foundedSource: BBC ResearchExtinction Rebellion (XR for short) wants governments to declare a ""climate and ecological emergency"" and take immediate action to address climate change.It describes itself as an international ""non-violent civil disobedience activist movement"".Extinction Rebellion was launched in 2018 and organisers say it now has groups willing to take action in dozens of countries.In April, the group held a large demonstration in London that brought major routes in the city to a standstill.Read more here."
2019/10/08 12:19:01,4:16 ,NZ marks divisive landing of Captain Cook,"Close share panel
Image copyright
Kerry Marshall
Image caption
Commemoration events kicked off on Saturday
New Zealand is marking a divisive anniversary - 250 years since the British explorer Captain James Cook set foot in the country.Cook and his crew of the HMS Endeavour came to shore at Gisborne on 8 October 1769 ushering in colonial rule.But New Zealand - or Aotearoa in Maori - had been populated by the Maori people for several hundred years. Some say this milestone should not be celebrated as it had a detrimental impact on the Maori community.Last week British High Commissioner Laura Clarke delivered a statement of regret to local tribes - known as iwi - over the death of nine indigenous people during the first meeting between Cook and the Maori. But she stopped short of issuing an apology.
Though James Cook's exploration of New Zealand dominates history books, Dutch navigator Abel Tasman was the first European to catch sight of it, in 1642. Maori people from Polynesian islands are believed to have arrived in New Zealand hundreds of years prior to the first Europeans.What celebrations are planned?New Zealand has planned several days of events to mark the milestone of the first meeting between Maori and Europeans. On Tuesday, a flotilla of ships including a replica of the Endeavour reached Gisborne, a city on the east coast of North Island. Members of Parliament Kelvin Davis and Kiritapu Allan went aboard to greet the crew. Protesters were also reportedly present in the town, which is also known by its Maori name of Turanga-nui-a-Kiwa.
Image copyright
Science Photo Library
Image caption
Endeavour, the ship used by Captain James Cook during his great voyage of exploration of 1768- 1771
Prime Minister Jacinda Ardern kicked off commemoration events on Saturday and called for a more open conversation about New Zealand's history.
Britain regrets Maori killings by Endeavour crew
The countries grappling with their European past
""We were only really telling, I believe, 50% of the story, and not always telling it well,"" she said. New Zealand should continue to learn and tell the full story of its past, she added.Why is the anniversary controversial?When James Cook arrived on the Turanganui River, what is now Gisborne, the first encounter between his crew and the Maori inhabitants was deadly.A leader of the Ngati Oneone group was immediately shot and killed after what is believed to be a misunderstanding over a ceremonial challenge. At least eight other Maori were killed.
Media playback is unsupported on your device
Media captionTina Ngata says Maori people are still suffering under the legacy of colonialism
Despite the statement of regret, many Maori rights advocates say not enough has been down to acknowledge what happened in those first few days of Cook's arrival.""It's a commemoration or an anniversary of invasion and imperial expansion,"" said Tina Ngata, an indigenous rights advocate who has been leading the opposition to the commemoration events.Protesters also say their Maori ancestors were treated unfairly during the colonial era and that today, Maori communities face disproportionate levels of poverty, crime and discrimination as a result. In Gisborne, a statue of Cook has been repeatedly defaced with graffiti and is to be replaced."
2019/10/08 12:20:01,3:41 ,Climate protesters 'uncooperative crusties' - PM,"Close share panel
Image copyright
Reuters
Extinction Rebellion protesters on the streets of London have been labelled ""uncooperative crusties"" by Prime Minister Boris Johnson. The demonstrators - who are demanding action on climate change - should abandon their ""hemp-smelling bivouacs"" and stop blocking roads, the PM added.Police have already arrested 280 people in London at the start of two weeks of protests by environmental campaigners.Mr Johnson made the comments at a book launch on Monday evening.""I am afraid that the security people didn't want me to come along tonight because they said the road was full of uncooperative crusties and protesters of all kinds littering the road,"" he said.
""They said there was some risk that I would be egged.""
What is Extinction Rebellion and what does it want?
The farmers joining Extinction Rebellion
Mr Johnson added protesters could learn from former PM Margaret Thatcher, who he said had taken the issue of greenhouse gases seriously long before activists such as Greta Thunberg were born.""I hope that when we go out from this place tonight and we are waylaid by importunate nose-ringed climate change protesters, we remind them that she was also right about greenhouse gases.""
Image copyright
Reuters
Image caption
Boris Johnson made the comments on Monday evening at a book launch
Extinction Rebellion activists are protesting in cities around the world, including Berlin, Amsterdam and Sydney.On Monday, organisers blockaded key sites in central London, in addition to demonstrating outside government departments.Some glued and chained themselves to roads and vehicles - those who did so outside Westminster Abbey were later removed by police.
Image copyright
PA Media
Image caption
Police attempted to move protesters from outside Westminster Abbey
Image copyright
EPA
Image caption
Protesters were also present in Trafalgar Square
The roads behind Downing Street were blocked throughout the day by protesters, some of whom had erected tents in the street and were sitting down and singing songs together.Among the group were two girls, Esme, 11, and Rafi, nine, who had taken the day off school to attend the protests.Their mother Laurie, 41, told the Press Association: ""They've already done a spelling test this morning, sat down in the street, so we're not wasting time.""We've talked about the protests at home and the school knows where they are.""""We're here because we want the world to still be alive when we die,"" said Rafi.
Image copyright
BBC Sport
Image caption
Extinction Rebellion protesters settled in for the night outside Westminster Abbey
Image copyright
PA Media
Extinction Rebellion claims protests in the capital will be five times bigger than similar events in April.The protests are calling for urgent action on global climate and wildlife emergencies.
What is Extinction Rebellion?
GettyExtinction Rebellion facts2025group's aims for zero carbon emissions298,000followers on Facebook1,130people arrested over April's London protests 2018year the group was foundedSource: BBC ResearchExtinction Rebellion (XR for short) wants governments to declare a ""climate and ecological emergency"" and take immediate action to address climate change.It describes itself as an international ""non-violent civil disobedience activist movement"".Extinction Rebellion was launched in 2018 and organisers say it now has groups willing to take action in dozens of countries.In April, the group held a large demonstration in London that brought major routes in the city to a standstill.Read more here."
2019/10/08 12:21:05,4:16 ,NZ marks divisive landing of Captain Cook,"Close share panel
Image copyright
Getty Images
Image caption
A replica of Cook's ship arrived in Gisborne on Tuesday to both cheers and protests
A flotilla has arrived in New Zealand commemorating the 250th anniversary of the first Europeans to set foot there.British explorer Captain James Cook and the crew of the HMS Endeavour came to shore at Gisborne on 8 October 1769 ushering in colonial rule.Several days of events are taking place to mark the milestone date.But New Zealand had been populated by the Maori people for hundreds of years, and many say it is not an anniversary to celebrate. Last week British High Commissioner Laura Clarke delivered a statement of regret to local tribes - known as iwi - over the death of nine indigenous people during the first meeting between Cook and the Maori. But she stopped short of issuing an apology.
Maori people from Polynesian islands are believed to have arrived in New Zealand - or Aotearoa in Maori - hundreds of years prior to the first Europeans.Who was Captain Cook?Capt Cook had been sent on a mission from the UK to find and map what people at the time believed must be a large continent in the Pacific, south of Australia.
Image copyright
Science Photo Library
Image caption
Endeavour, the ship used by Captain James Cook during his great voyage of exploration of 1768- 1771
He didn't find the mythical continent, but on 6 October his cabin boy, Nicholas Young, spotted New Zealand.The crew - including a Tahitian chief and navigator called Tupaia who helped Cook communicate with the Maori - came ashore at Tuuranga-nui, now Gisborne, on the east coast of North Island two days later.Cook went on to sail and chart much of the coast of New Zealand, stopping at several places and establishing relations with Maori residents.He also claimed possession of two areas in the name of the British crown, starting the process of colonisation.  Though James Cook's exploration of New Zealand dominates history books, Dutch navigator Abel Tasman was the first European to catch sight of it, in 1642, but he never made it to land.What commemorations are planned?New Zealand has planned several days of events to mark the milestone of the first meeting between Maori and Europeans.
Media playback is unsupported on your device
Media captionTina Ngata says Maori people are still suffering under the legacy of colonialism
Prime Minister Jacinda Ardern had kicked off commemoration events on Saturday.In a speech she called for a more open conversation about New Zealand's history, encouraging people to ""imagine what it would be like to hear a story be retold, knowing that, actually, you lost an ancestor directly because of those encounters"".
Britain regrets Maori killings by Endeavour crew
The countries grappling with their European past
She said in the past, New Zealand was ""only really telling, I believe, 50% of the story, and not always telling it well"". New Zealand should continue to learn and tell the full story of its past, she added.Then on Tuesday morning, a flotilla of ships including a replica of the Endeavour reached Gisborne.Members of Parliament Kelvin Davis and Kiritapu Allan went aboard to greet the crew. Protesters were also present in the town, which is also known by its Maori name of Turanga-nui-a-Kiwa.Why is the anniversary controversial?The first encounter between Cook's crew and the Maori inhabitants at Gisborne was deadly.A leader of the Ngati Oneone group was immediately shot and killed after what is believed to be a misunderstanding over a ceremonial challenge. At least eight other Maori were killed.
Image caption
Marise Lent said indigenous rights were being breached repeatedly in New Zealand
Despite the UK's statement of regret, many Maori rights advocates say not enough has been done to acknowledge what happened in those first few days of Cook's arrival.Protesters also say their Maori ancestors were treated unfairly during the colonial era and that today, Maori communities face disproportionate levels of poverty, crime and discrimination as a result. In Gisborne, a statue of Cook has been repeatedly defaced with graffiti and is to be replaced.
Celebration and protestPhil Mercer, BBC News, GisborneCrowds were up at sunrise to watch as the replica of Cook's Endeavour sailed through Poverty Bay, or Taranganui-a-kiwa.""We are here to celebrate Captain James Cook and everything that he did and he represents our heritage of which we are very proud,"" said Val McGreevy, a Gisborne resident.   But here in Gisborne, the anniversary of Cook's landing has been a time for celebration, reflection and protest, and there was a hostile welcome from Maori groups. They are angry that Cook's arrival has been commemorated in such a significant way.  ""The fact that we have to re-live that traumatisation as a whanau hapu iwi [extended family groups and tribes] is actually quite devastating for us as Maori. Our indigenous rights have been breached over and over again,"" said Marise Lent, one of the demonstrators."
2019/10/08 14:08:06,6:03 ,Brexit: Low paid workers join no-deal legal battle,"Close share panel
Related TopicsBrexit
Image caption
The three low paid workers and their union are launching a no-deal Brexit court case
Three low paid workers and their union are launching a legal challenge to make the prime minister seek an extension to the Brexit deadline.The government has promised EU-law derived employment rights will remain in UK law after Brexit. But if there were a no-deal Brexit, the union says, ministers would have free rein to water down these rights.And workers could no longer rely on the supremacy of EU law, the EU Charter of Fundamental Rights or Court of Justice.The Independent Workers Union of Great Britain (IWGB), which represents some 5,000 workers, 1,000 of whom are EU citizens, is currently relying upon these aspects of EU law in a number of worker's rights court cases.
Key workers' rights based on EU law include:
minimum paid holiday
working hours regulation
equal pay
protection against discrimination
consultation on redundancy plans
There are an estimated 3.5 million citizens of other EU member states living and working in the UK.
Image caption
Maritza Castillo Calle has a low paid job in catering
One of them, Maritza Castillo Calle, who has a Spanish passport and works in catering and part-time for the IWGB, is a claimant in the case.She told BBC News: ""Many low paid and precarious workers like me use laws from the EU in order to defend ourselves, and also when a company transfers to another company, to defend our rest, our hours and our rights overall.""
Judge dismisses no-deal Brexit challenge
Brexit: PM will send Brexit extension letter, court told
Brexit: What happened in the UK Supreme Court?
IWGB general secretary Jason Moyer-Lee told BBC News: ""Low paid workers, like couriers and cleaners, need all the protections and employment rights they can get. ""Many of these come from EU law and are at serious risk in a no-deal Brexit. ""The IWGB will do everything possible to protect these rights, including legal action to force the prime minister to obey the law and request an extension to the Brexit deadline.""The IWGB challenge joins a similar one in the English and Welsh courts brought by the rights group Liberty and one in the Scottish courts brought by businessman Dale Vince, Jolyon Maugham QC and SNP MP Joanna Cherry. The Scottish case was dismissed by the judge on Monday but the petitioners have announced their intention to appeal. 'Clear breach'The so-called Benn act, named after Labour's Hilary Benn who spearheaded the law's passage through Parliament, requires the prime minister to write to the EU to request an extension to the 31 October Brexit deadline if a deal has not been signed off by Parliament by 19 October and if MPs have not voted to leave without a deal.All three actions claim Mr Johnson has repeatedly said he will not seek a time extension in the event of no-deal.It is argued those statements by the prime minister and members of the cabinet seek to frustrate an act of Parliament and so represent a clear breach of the rule of law.  All three actions seek orders compelling Mr Johnson to comply with the act and send a letter to the president of the European Council seeking an extension to 31 January 2020.
Image copyright
PA Media
Image caption
Boris Johnson says the government will obey the law - and leave the EU on 31 October
Mr Johnson has previously said the government ""will obey the law - and will come out on 31 October"" in any event, without specifying how he would achieve these apparently contradictory goals.The IWGB says such statements are an attempt to frustrate the purpose of the Benn act and are therefore unlawful.The prime minister's statements have led to speculation the government has identified a legal loophole to get around the Benn actIf the UK appears to be heading towards a no-deal Brexit on 31 October and the prime minister found a way to get around the Benn act, all three legal challenges could end up at the UK Supreme Court in a dramatic last-minute legal bid to prevent a no-deal departure just days before the deadline.'Cunning plan'On Friday, government papers submitted in the Scottish case stated the prime minister would send a letter to the EU asking for a Brexit delay if no deal was agreed by 19 October. Similar assurances, to obey the Benn act and not seek to frustrate it, have been given by the government to the IWGB in pre-action correspondence seen by BBC News.However, a senior Downing Street source has said: ""The government will comply with the Benn act, which only imposes a very specific narrow duty concerning Parliament's letter requesting a delay, drafted by an unknown subset of MPs and pro-EU campaigners, and which can be interpreted in different ways.""But the government is not prevented by the act from doing other things that cause no delay, including other communications, private and public.""People will have to wait to see how this is reconciled. ""The government is making its true position on delay known privately in Europe and this will become public soon.""This has led to increased speculation Downing Street has seen a way around the Benn act. Alternatively, as the BBC's Andrew Marr put it on Sunday: ""Maybe No 10's cunning plan is to pretend they have a cunning plan when actually they don't."""
